\draw [color=gray] (-8.82, -7.81) -- (-8.82, -3.74);
\draw [color=gray] (-9.92, -7.18) -- (-9.92, -3.11);
\draw [color=gray] (-6.93, -1.65) -- (-9.50, -3.14);
\draw [color=gray] (-6.04, -6.20) -- (-6.04, -2.13);
\draw [color=gray] (-6.04, -2.13) -- (-8.82, -3.73);
\draw [color=gray] (-6.88, -1.74) -- (-8.82, -2.86);
\draw [color=gray] (-7.13, -1.50) -- (-9.91, -3.10);
\draw [color=gray] (-7.34, -2.34) -- (-9.16, -3.40);
\draw [color=gray] (-6.64, -1.82) -- (-8.57, -2.94);
\draw [color=gray] (-6.04, -6.20) -- (-8.82, -7.81);
\draw [color=gray] (-6.04, -2.12) -- (-7.12, -1.50);
\draw [color=gray] (-6.56, -2.13) -- (-8.87, -3.47);
\draw [color=gray] (-6.72, -2.33) -- (-8.85, -3.56);
\draw [color=gray] (-8.83, -3.73) -- (-9.91, -3.11);
\draw [color=gray] (-8.83, -7.81) -- (-9.91, -7.18);
\draw [color=gray] (-6.58, -1.90) -- (-7.48, -2.42);
\draw [color=gray] (-8.88, -2.89) -- (-9.23, -3.10);
\draw [color=gray] (-6.28, -2.08) -- (-7.50, -2.78);
\draw [color=gray] (-7.99, -2.61) -- (-9.20, -3.31);
\draw [color=gray] (-7.42, -1.66) -- (-9.91, -3.10);
\draw [color=gray] (-6.94, -1.66) -- (-7.61, -2.04);
\draw [color=gray] (-9.26, -3.11) -- (-9.45, -3.22);
\draw [color=gray] (-8.16, -3.17) -- (-8.86, -3.57);
\draw [color=gray] (-6.49, -2.09) -- (-6.70, -2.21);
\draw [color=gray] (-9.12, -2.92) -- (-9.48, -3.13);
\draw [color=gray] (-8.78, -3.42) -- (-8.90, -3.49);
\draw [color=gray] (-6.36, -2.02) -- (-6.48, -2.08);
\draw [color=gray] (-9.45, -3.22) -- (-9.50, -3.14);
\draw [color=gray] (-8.78, -2.84) -- (-8.91, -2.91);
\draw [color=gray] (-8.70, -7.74) -- (-8.81, -7.80);
\draw [color=gray] (-6.29, -2.07) -- (-6.33, -2.00);
\draw [color=gray] (-9.16, -3.39) -- (-9.20, -3.32);
\draw [color=gray] (-7.35, -2.35) -- (-7.55, -2.46);
\draw [color=gray] (-8.88, -3.53) -- (-8.90, -3.49);
\draw [color=gray] (-7.06, -2.18) -- (-7.26, -2.30);
\draw [color=gray] (-8.60, -7.68) -- (-8.68, -7.73);
\draw [color=gray] (-9.18, -3.06) -- (-9.28, -3.12);
\draw [color=gray] (-6.59, -1.90) -- (-6.63, -1.82);
\draw [color=gray] (-6.88, -1.73) -- (-6.92, -1.66);
\draw [color=gray] (-8.61, -2.74) -- (-8.80, -2.84);
\draw [color=gray] (-8.86, -3.56) -- (-8.90, -3.50);
