\draw [color=red] (7.97, 7.05) -- (7.97, 3.02);
\draw [color=red] (7.98, 7.05) -- (9.94, 7.05);
\draw [color=red] (7.99, 3.00) -- (9.60, 3.00);
\draw [color=red] (9.60, 3.00) -- (9.60, 1.51);
\draw [color=red] (7.87, 5.74) -- (7.97, 5.74);
\draw [color=red] (7.77, 3.00) -- (7.77, 2.46);
\draw [color=red] (7.66, 2.51) -- (7.66, 2.38);
\draw [color=red] (7.80, 3.00) -- (7.96, 3.00);
\draw [color=red] (7.72, 5.74) -- (7.84, 5.74);
\draw [color=red] (9.78, 7.43) -- (9.78, 7.28);
\draw [color=red] (9.94, 7.15) -- (9.94, 7.06);
\draw [color=red] (7.66, 5.80) -- (7.66, 5.67);
\draw [color=red] (9.71, 1.84) -- (9.71, 1.74);
\draw [color=red] (9.62, 1.79) -- (9.71, 1.79);
\draw [color=red] (9.94, 7.23) -- (9.94, 7.18);
\draw [color=red] (7.68, 2.45) -- (7.75, 2.45);
\draw [color=red] (9.94, 7.28) -- (9.94, 7.23);
