\draw [color=green] (-9.12, -2.44) -- (-9.12, -1.30);
\draw [color=green] (-10.93, -3.96) -- (-10.93, -2.11);
\draw [color=green] (-10.73, -4.08) -- (-10.73, -2.22);
\draw [color=green] (-9.32, -1.18) -- (-10.92, -2.10);
\draw [color=green] (-9.13, -1.30) -- (-10.72, -2.22);
\draw [color=green] (-9.28, -2.73) -- (-10.26, -2.17);
\draw [color=green] (-9.92, -3.27) -- (-10.49, -2.94);
\draw [color=green] (-10.74, -2.22) -- (-10.92, -2.11);
\draw [color=green] (-9.03, -2.59) -- (-9.92, -2.07);
\draw [color=green] (-9.87, -3.08) -- (-10.54, -2.69);
\draw [color=green] (-9.92, -3.61) -- (-10.72, -4.07);
\draw [color=green] (-9.93, -3.62) -- (-10.72, -4.07);
\draw [color=green] (-9.64, -2.85) -- (-9.95, -2.68);
\draw [color=green] (-8.94, -2.55) -- (-9.68, -2.12);
\draw [color=green] (-9.92, -3.40) -- (-10.28, -3.19);
\draw [color=green] (-9.96, -2.67) -- (-10.24, -2.51);
\draw [color=green] (-9.28, -2.44) -- (-9.93, -2.07);
\draw [color=green] (-9.92, -1.53) -- (-10.92, -2.10);
\draw [color=green] (-10.76, -4.06) -- (-10.92, -3.96);
\draw [color=green] (-9.13, -1.30) -- (-9.32, -1.19);
\draw [color=green] (-10.54, -2.73) -- (-10.54, -2.63);
\draw [color=green] (-9.56, -2.90) -- (-9.66, -2.84);
\draw [color=green] (-10.17, -2.54) -- (-10.46, -2.38);
\draw [color=green] (-9.98, -2.07) -- (-10.14, -2.11);
\draw [color=green] (-10.52, -2.86) -- (-10.54, -2.75);
\draw [color=green] (-10.42, -3.06) -- (-10.47, -2.98);
\draw [color=green] (-9.75, -2.10) -- (-9.88, -2.07);
\draw [color=green] (-10.23, -2.15) -- (-10.27, -2.18);
\draw [color=green] (-9.91, -2.70) -- (-10.03, -2.63);
\draw [color=green] (-10.48, -2.42) -- (-10.53, -2.55);
\draw [color=green] (-10.38, -2.27) -- (-10.45, -2.36);
\draw [color=green] (-10.26, -3.21) -- (-10.31, -3.17);
\draw [color=green] (-10.12, -2.10) -- (-10.24, -2.16);
\draw [color=green] (-10.30, -2.20) -- (-10.35, -2.24);
\draw [color=green] (-9.84, -2.08) -- (-9.90, -2.07);
\draw [color=green] (-10.36, -2.44) -- (-10.46, -2.38);
\draw [color=green] (-10.48, -2.97) -- (-10.52, -2.87);
\draw [color=green] (-10.52, -2.54) -- (-10.54, -2.61);
\draw [color=green] (-9.68, -2.12) -- (-9.76, -2.10);
\draw [color=green] (-9.56, -2.90) -- (-9.71, -2.81);
